  h_chrom
0    chr1
1    chr1
2    chr1
3    chr1
4    chr1
(59366, 1)
   h_value_1
0   0.000000
1   0.047392
2   0.000000
3   2.468570
4   2.468570
(59366, 1)
   h3k4me3_0  h3k4me3_1  h3k4me3_2  ...  h3k27me3_3997  h3k27me3_3998  h3k27me3_3999
0        0.0        0.0        0.0  ...            0.0            0.0            0.0
1        0.0        0.0        0.0  ...            0.0            0.0            0.0
2        0.0        0.0        0.0  ...            0.0            0.0            0.0
3        0.0        0.0        0.0  ...            0.0            0.0            0.0
4        0.0        0.0        0.0  ...            0.0            0.0            0.0

[5 rows x 20000 columns]
(59366, 20000)
Processing chr1 ...
Processing chr2 ...
Processing chr3 ...
Processing chr4 ...
Processing chr5 ...
Processing chr6 ...
Processing chr7 ...
Processing chr8 ...
Processing chr9 ...
Processing chr10 ...
Processing chr11 ...
Processing chr12 ...
Processing chr13 ...
Processing chr14 ...
Processing chr15 ...
Processing chr16 ...
Processing chr17 ...
Processing chr18 ...
Processing chr19 ...
Processing chr20 ...
Processing chr21 ...
Processing chr22 ...
Processing chrX ...
Processing chrY ...

Real-time duration: 1484.976172625 seconds
